medium_name	medium_variant	medium_type	ingredient_name_raw	ingredient_name_normalized	amount_raw	amount_value	amount_unit	per_volume	role_if_stated	is_bulk_unresolved	bulk_class	needs_extra_determination_for_GEM	gem_translation_note	source_file	source_page	source_reference_raw	source_reference_normalized	quote_snippet
M9	10X M9 salts stock	stock solution	dH2O	deionized water	to 1 litre		litre	per 1 L stock		no		no	Water fill-to-volume row retained as procedural provenance rather than GEM ingredient.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	dH2O to 1 litre
M9	Broth	minimal broth	M9 salts	10X M9 salts stock	100 mls	100	mL/L	1 L final broth		no		no	Stock solution addition should be resolved through the explicit stock formulation rather than inferred silently.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	100 mls M9 salts
M9	Broth	minimal broth	1 M MgSO4	1 M magnesium sulfate	2 mls	2	mL/L	1 L final broth		no		no	Explicit stock addition retained as stated; downstream conversion to molar uptake should remain visible.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	2 mls 1 M MgSO4
M9	Broth	minimal broth	1 M CaCl2	1 M calcium chloride	0.1 ml	0.1	mL/L	1 L final broth		no		no	Explicit stock addition retained as stated; PDF notes this may be omitted for Pseudomonas.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	0.1 ml 1 M CaCl2
M9	Broth	minimal broth	40% glucose	40% glucose stock	5 mls	5	mL/L	1 L final broth		no		no	Explicit stock addition retained as stated; conversion to final glucose concentration should stay reviewable.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	5 mls 40% glucose
M9	Broth	minimal broth	dH2O	deionized water	900 mls	900	mL/L	1 L final broth		no		no	Water row retained as recipe provenance rather than GEM ingredient.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	Autoclave 900 mls dH2O
M9	Agar	minimal agar	dH2O	deionized water	900 mls	900	mL/L	1 L final agar		no		no	Water row retained as recipe provenance rather than GEM ingredient.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	Autoclave 900 mls dH2O
M9	Agar	minimal agar	agar	agar	20 g	20	g/L	1 L final agar		yes	polymer_solidifier	yes	Polymeric gelling agent; requires proxy handling or explicit exclusion rationale for defensible GEM encoding.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	20 g agar
M9	Agar	minimal agar	M9 salts	10X M9 salts stock	as for broth: 100 mls	100	mL/L	1 L final agar		no		no	Stock solution addition should be resolved through the explicit stock formulation rather than inferred silently.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	ingredients as for broth
M9	Agar	minimal agar	1 M MgSO4	1 M magnesium sulfate	as for broth: 2 mls	2	mL/L	1 L final agar		no		no	Explicit stock addition retained as stated.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	ingredients as for broth
M9	Agar	minimal agar	1 M CaCl2	1 M calcium chloride	as for broth: 0.1 ml	0.1	mL/L	1 L final agar		no		no	Explicit stock addition retained as stated; PDF notes this may be omitted for Pseudomonas.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	ingredients as for broth
M9	Agar	minimal agar	40% glucose	40% glucose stock	as for broth: 5 mls	5	mL/L	1 L final agar		no		no	Explicit stock addition retained as stated.	validation/media/literature_test_media/M9/MEDIA-M1.pdf	1	Molecular Cloning, A Laboratory Manual 1st ed. Maniatis. 1982. p.68.	Maniatis 1982 p.68 / M9	ingredients as for broth
MacConkey agar	Classical formula	selective differential agar	Gelatin Peptone	gelatin peptone	17.0 g	17.0	g/L	1 L	provide nitrogenous nutrients and amino acids necessary for bacterial growth	yes	digest_peptone	yes	Composite ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Gelatin Peptone 17.0 g
MacConkey agar	Classical formula	selective differential agar	Meat Peptone	meat peptone	1.5 g	1.5	g/L	1 L	provide nitrogenous nutrients and amino acids necessary for bacterial growth	yes	digest_peptone	yes	Composite ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Meat Peptone 1.5 g
MacConkey agar	Classical formula	selective differential agar	Lactose	lactose	10.0 g	10.0	g/L	1 L	carbon source for energy	no		no	Directly representable carbohydrate once normalized.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Lactose 10.0 g
MacConkey agar	Classical formula	selective differential agar	Neutral Red	neutral red	30.0 mg	30.0	mg/L	1 L	indicator	no		no	Indicator molecule is explicit in source and can be retained or excluded downstream with provenance.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Neutral Red 30.0 mg
MacConkey agar	Classical formula	selective differential agar	Sodium Chloride	sodium chloride	5.0 g	5.0	g/L	1 L	supplies essential electrolytes and maintains osmotic equilibrium	no		no	Directly representable salt once normalized.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Sodium Chloride 5.0 g
MacConkey agar	Classical formula	selective differential agar	Crystal Violet	crystal violet	1.0 mg	1.0	mg/L	1 L	selective agent	no		no	Explicit selective dye; retain or exclude downstream with provenance.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Crystal Violet 1.0 mg
MacConkey agar	Classical formula	selective differential agar	Bile Salts	bile salts	1.5 g	1.5	g/L	1 L	selective agent	yes	bile_extract_like	yes	Bile-derived mixed material; requires compositional determination or a justified proxy before defensible GEM encoding.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Bile Salts 1.5 g
MacConkey agar	Classical formula	selective differential agar	Casein Peptone	casein peptone	1.5 g	1.5	g/L	1 L	provide nitrogenous nutrients and amino acids necessary for bacterial growth	yes	digest_peptone	yes	Composite digest ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Casein Peptone 1.5 g
MacConkey agar	Classical formula	selective differential agar	Agar	agar	13.5 g	13.5	g/L	1 L		yes	polymer_solidifier	yes	Polymeric gelling agent; requires proxy handling or explicit exclusion rationale for defensible GEM encoding.	validation/media/literature_test_media/macconkey_agar/IFU453801.pdf	1	IFU 453801, Revised September 30, 2010	Remel IFU 453801 (2010)	Agar 13.5 g
RCM	Reinforced Clostridial Medium	semisolid medium	Meat extract	meat extract	10.0	10.0	g/L	1 L		yes	extract	yes	Composite ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	Meat extract 10.0
RCM	Reinforced Clostridial Medium	semisolid medium	Peptone	peptone	5.0	5.0	g/L	1 L		yes	peptone	yes	Composite ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	Peptone 5.0
RCM	Reinforced Clostridial Medium	semisolid medium	D (+)- Glucose	D-glucose	5.0	5.0	g/L	1 L	carbohydrate source	no		no	Directly representable carbon source once normalized.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	D (+)- Glucose 5.0
RCM	Reinforced Clostridial Medium	semisolid medium	Yeast extract	yeast extract	3.0	3.0	g/L	1 L		yes	extract	yes	Composite ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	Yeast extract 3.0
RCM	Reinforced Clostridial Medium	semisolid medium	Starch	starch	1.0	1.0	g/L	1 L	in low concentrations, soluble starch detoxifies metabolic by-products	yes	polymer	yes	Polymeric ingredient; requires proxy decomposition or another explicit representation before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	Starch 1.0
RCM	Reinforced Clostridial Medium	semisolid medium	Sodium chloride	sodium chloride	5.0	5.0	g/L	1 L	maintains the osmotic balance	no		no	Directly representable salt once normalized.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	Sodium chloride 5.0
RCM	Reinforced Clostridial Medium	semisolid medium	Sodium acetate	sodium acetate	3.0	3.0	g/L	1 L	acts as a buffer	no		no	Directly representable buffer salt once normalized.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	Sodium acetate 3.0
RCM	Reinforced Clostridial Medium	semisolid medium	L-Cysteine hydrochloride	L-cysteine hydrochloride	0.5	0.5	g/L	1 L	reducing agent	no		no	Directly representable reducing amino acid derivative once normalized.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	L-Cysteine hydrochloride 0.5
RCM	Reinforced Clostridial Medium	semisolid medium	Agar	agar	0.5	0.5	g/L	1 L	makes the medium semisolid	yes	polymer_solidifier	yes	Polymeric gelling agent; requires proxy handling or explicit exclusion rationale for defensible GEM encoding.	validation/media/literature_test_media/RCM/27546dat.pdf	1	27546 Clostridial Nutrient Medium (Reinforced Clostridial Medium; RCM)	RCM 27546	Agar 0.5
TSB	Tryptic Soy Broth	broth	Casein peptone (pancreatic)	casein peptone	17.0	17.0	g/L	1 L	provide nitrogen, vitamins and minerals	yes	digest_peptone	yes	Composite digest ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/TSB/22092dat.pdf	1	22092 Tryptic Soy Broth (TSB...)	TSB 22092	Tryptic Soy Broth ... Casein peptone (pancreatic) 17.0
TSB	Tryptic Soy Broth	broth	Soya peptone (papain digest.)	soya peptone	3.0	3.0	g/L	1 L	provide nitrogen, vitamins and minerals	yes	digest_peptone	yes	Composite digest ingredient; requires further compositional determination or proxy decomposition before defensible metabolite-level GEM encoding.	validation/media/literature_test_media/TSB/22092dat.pdf	1	22092 Tryptic Soy Broth (TSB...)	TSB 22092	Soya peptone (papain digest.) 3.0
TSB	Tryptic Soy Broth	broth	Sodium chloride	sodium chloride	5.0	5.0	g/L	1 L	for the osmotic balance	no		no	Directly representable salt once normalized.	validation/media/literature_test_media/TSB/22092dat.pdf	1	22092 Tryptic Soy Broth (TSB...)	TSB 22092	Sodium chloride 5.0
TSB	Tryptic Soy Broth	broth	Dipotassium hydrogen phosphate	dipotassium hydrogen phosphate	2.5	2.5	g/L	1 L	buffering agent	no		no	Directly representable buffer salt once normalized.	validation/media/literature_test_media/TSB/22092dat.pdf	1	22092 Tryptic Soy Broth (TSB...)	TSB 22092	Dipotassium hydrogen phosphate 2.5
TSB	Tryptic Soy Broth	broth	Glucose	glucose	2.5	2.5	g/L	1 L	promote organism growth	no		no	Directly representable carbon source once normalized.	validation/media/literature_test_media/TSB/22092dat.pdf	1	22092 Tryptic Soy Broth (TSB...)	TSB 22092	Glucose 2.5
